Sales_Order #,Date,Customer_Age,Age_Group,Customer_Gender,Country,State,Product_Category,Sub_Category,Order_Quantity,  Unit_Cost  ,  Unit_Price  ,  Profit  ,  Cost  , Revenue 
261695,01-12-2021,39,Adults,F,United States,California,Bikes,Mountain Bikes,4,1252,2295,4172,5008,9180
261695,01-12-2021,44,Adults,M,United Kingdom,England,Bikes,Mountain Bikes,1,1266,2320,1054,1266,2320
261697,02-12-2021,37,Adults,M, United States,California,Bikes,Mountain Bikes,2,420,769,698,840,1538
261698,02-12-2021,31,young Adults,F,Australia,New South Wales,Bikes,Mountain Bikes,1,420,769,349,420,769
261699,03-12-2021,37,Adults,F,United  States,California,Bikes,Mountain Bikes,2,1266,2295,2086,2532,4590
261700,03-12-2021,24,youth,F,United Kingdom,England,Bikes,Mountain Bikes,1,1252,2295,1043,1252,2295
261701,03-12-2021,37,Adults,M,United States ,Washington,Bikes,Mountain Bikes,1,1252,2295,1043,1252,2295
261701,03-12-2021,37,Adults,M,United States,Washington,Bikes,Mountain Bikes,1,1252,2295,1043,1252,2295
261702,04-12-2021,31,young Adults,F,Australia,New South Wales,Bikes,Mountain Bikes,4,420,769,1396,1680,3076
261703,05-12-2021,39,Adults,F,United States,California,Bikes,Mountain Bikes,4,1252,2295,4172,5008,9180
261704,05-12-2021,42,Adults,M,Germany,Nordrhein-Westfalen,Bikes,Mountain Bikes,4,1252,2295,4172,5008,9180
261705,05-12-2021,35,Adults,F,Australia,Queensland,Bikes,Mountain Bikes,1,1266,2320,1054,1266,2320
261706,05-12-2021,37,Adults,F,United States,California,Bikes,Mountain Bikes,1,1252,2295,1043,1252,2295
261707,06-12-2021,23,youth,M,United Kingdom,England,Bikes,Mountain Bikes,3,420,769,1047,1260,2307
261708,06-12-2021,27,young Adults,M,Canada,British Columbia,Bikes,Mountain Bikes,1,1252,2295,1043,1252,2295
261709,06-12-2021,36,Adults,M,Australia,New South Wales,Bikes,Mountain Bikes,1,1252,2295,1043,1252,2295
261710,06-12-2021,47,Adults,M,United Kingdom,England,Bikes,Mountain Bikes,1,1266,2320,1054,1266,2320
261711,07-12-2021,30,young Adults,M,United States,California,Bikes,Mountain Bikes,4,420,769,1396,1680,3076
